  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33      2501.33      2501.33
  2501.33      2501.33      2501.33      2501.33
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78      2509.78      2509.78
  2509.78      2509.78      2509.78      2509.78
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22      2518.22      2518.22
  2518.22      2518.22      2518.22      2518.22
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67      2526.67      2526.67
  2526.67      2526.67      2526.67      2526.67
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11      2535.11      2535.11
  2535.11      2535.11      2535.11      2535.11
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56      2543.56      2543.56
  2543.56      2543.56      2543.56      2543.56
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00      2552.00      2552.00
  2552.00      2552.00      2552.00      2552.00
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44      2560.44      2560.44
  2560.44      2560.44      2560.44      2560.44
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89      2568.89      2568.89
  2568.89      2568.89      2568.89      2568.89
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33      2577.33      2577.33
  2577.33      2577.33      2577.33      2577.33
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78      2585.78      2585.78
  2585.78      2585.78      2585.78      2585.78
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22      2594.22      2594.22
  2594.22      2594.22      2594.22      2594.22
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67      2602.67      2602.67
  2602.67      2602.67      2602.67      2602.67
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
  2611.11      2611.11      2611.11      2611.11      2611.11      2611.11
